Afghanistan (AF)
	- Zbul | Province
	- Antique | Province
		- parent: Western Visayas (Region VI) | Region
	- Dinagat Islands | Province
		- parent: Caraga (Region XIII) | Region
	- Apayao | Province
		- parent: Cordillera Administrative Region (CAR) | Region
	- Eastern Samar | Province
		- parent: Eastern Visayas (Region VIII) | Region
	- Aurora | Province
		- parent: Central Luzon (Region III) | Region
	- Guimaras | Province
		- parent: Western Visayas (Region VI) | Region
	- Basilan | Province
		- parent: Zamboanga Peninsula (Region IX) | Region
	- Ifugao | Province
		- parent: Cordillera Administrative Region (CAR) | Region
	- Batasn | Province
		- parent: Central Luzon (Region III) | Region
	- Ilocos Norte | Province
		- parent: Ilocos (Region I) | Region
	- Ilocos Sur | Province
		- parent: Ilocos (Region I) | Region
	- Pampanga | Province
		- parent: Central Luzon (Region III) | Region
	- Iloilo | Province
		- parent: Western Visayas (Region VI) | Region
	- Pangasinan | Province
		- parent: Ilocos (Region I) | Region
	- Isabela | Province
		- parent: Cagayan Valley (Region II) | Region
	- Quezon | Province
		- parent: CALABARZON (Region IV-A) | Region
	- Kalinga-Apayso | Province
		- parent: Cordillera Administrative Region (CAR) | Region
	- Quirino | Province
		- parent: Cagayan Valley (Region II) | Region
	- Laguna | Province
		- parent: CALABARZON (Region IV-A) | Region
	- Rizal | Province
		- parent: CALABARZON (Region IV-A) | Region
	- Lanao del Norte | Province
		- parent: Soccsksargen (Region XII) | Region
	- Romblon | Province
		- parent: MIMAROPA (Region IV-B) | Region
	- Lanao del Sur | Province
		- parent: Autonomous Region in Muslim Mindanao (ARMM) | Region
	- Sarangani | Province
		- parent: Davao (Region XI) | Region
	- La Union | Province
		- parent: Ilocos (Region I) | Region
	- Siquijor | Province
		- parent: Central Visayas (Region VII) | Region
	- Leyte | Province
		- parent: Eastern Visayas (Region VIII) | Region
	- Sorsogon | Province
		- parent: Bicol (Region V) | Region
	- Maguindanao | Province
		- parent: Autonomous Region in Muslim Mindanao (ARMM) | Region
	- South Cotabato | Province
		- parent: Davao (Region XI) | Region
	- Marinduque | Province
		- parent: MIMAROPA (Region IV-B) | Region
	- Southern Leyte | Province
		- parent: Eastern Visayas (Region VIII) | Region
	- Masbate | Province
		- parent: Bicol (Region V) | Region
	- Sultan Kudarat | Province
		- parent: Soccsksargen (Region XII) | Region
	- Mindoro Occidental | Province
		- parent: MIMAROPA (Region IV-B) | Region
	- Sulu | Province
		- parent: Autonomous Region in Muslim Mindanao (ARMM) | Region
	- Mindoro Oriental | Province
		- parent: MIMAROPA (Region IV-B) | Region
	- Surigao del Norte | Province
		- parent: Caraga (Region XIII) | Region
	- Misamis Occidental | Province
		- parent: Northern Mindanao (Region X) | Region
	- Surigao del Sur | Province
		- parent: Caraga (Region XIII) | Region
	- Misamis Oriental | Province
		- parent: Northern Mindanao (Region X) | Region
	- Tarlac | Province
		- parent: Central Luzon (Region III) | Region
	- Mountain Province | Province
		- parent: Cordillera Administrative Region (CAR) | Region
	- Tawi-Tawi | Province
		- parent: Autonomous Region in Muslim Mindanao (ARMM) | Region
	- Negroe Occidental | Province
		- parent: Western Visayas (Region VI) | Region
	- Western Samar | Province
		- parent: Eastern Visayas (Region VIII) | Region
	- Negros Oriental | Province
		- parent: Central Visayas (Region VII) | Region
	- Zambales | Province
		- parent: Central Luzon (Region III) | Region
	- North Cotabato | Province
		- parent: Soccsksargen (Region XII) | Region
	- Zamboanga del Norte | Province
		- parent: Zamboanga Peninsula (Region IX) | Region
	- Northern Samar | Province
		- parent: Eastern Visayas (Region VIII) | Region
	- Zamboanga del Sur | Province
		- parent: Zamboanga Peninsula (Region IX) | Region
	- Nueva Ecija | Province
		- parent: Central Luzon (Region III) | Region
	- Zamboanga Sibugay | Province
		- parent: Zamboanga Peninsula (Region IX) | Region
	- Nueva Vizcaya | Province
		- parent: Cagayan Valley (Region II) | Region
	- Palawan | Province
		- parent: MIMAROPA (Region IV-B) | Region
Pitcairn (PN)
Poland (PL)
	- Lubuskie | Province
	- Podkarpackie | Province
	- Warmisko-mazurskie | Province
	- dzkie | Province
	- Podlaskie | Province
	- Dolnolskie | Province
	- Wielkopolskie | Province
	- Maopolskie | Province
	- Pomorskie | Province
	- Kujawsko-pomorskie | Province
	- Zachodniopomorskie | Province
	- Mazowieckie | Province
	- lskie | Province
	- Lubelskie | Province
	- Opolskie | Province
	- witokrzyskie | Province
Portugal (PT)
	- Faro | District
	- Porto | District
	- Bragana | District
	- Viseu | District
	- Guarda | District
	- Santarm | District
	- Castelo Branco | District
	- Regio Autnoma dos Aores | Autonomous region
	- Leiria | District
	- Aveiro | District
	- Setbal | District
	- Coimbra | District
	- Regio Autnoma da Madeira | Autonomous region
	- Lisboa | District
	- Beja | District
	- Viana do Castelo | District
	- vora | District
	- Portalegre | District
	- Braga | District
	- Vila Real | District
Puerto Rico (PR)
Qatar (QA)
	- Ar Rayyan | Municipality
	- Ash Shamal | Municipality
	- Ad Dawhah | Municipality
	- Az Zayin | Municipality
	- Al Khawr wa adh Dhakhrah | Municipality
	- Umm Salal | Municipality
	- Al Wakrah | Municipality
Runion (RE)
Romania (RO)
	- Neam | Department
	- Cara-Severin | Department
	- Olt | Department
	- Clrai | Department
	- Prahova | Department
	- Cluj | Department
	- Satu Mare | Department
	- Constana | Department
	- Slaj | Department
	- Covasna | Department
	- Sibiu | Department
	- Dmbovia | Department
	- Suceava | Department
	- Dolj | Department
	- Teleorman | Department
	- Galai | Department
	- Alba | Department
	- Timi | Department
	- Giurgiu | Department
	- Arad | Department
	- Tulcea | Department
	- Gorj | Department
	- Arge | Department
	- Vaslui | Department
	- Harghita | Department
	- Bacu | Department
	- Vlcea | Department
	- Hunedoara | Department
	- Bihor | Department
	- Vrancea | Department
	- Ialomia | Department
	- Bistria-Nsud | Department
	- Bucureti | Municipality
	- Iai | Department
	- Botoani | Department
	- Ilfov | Department
	- Braov | Department
	- Maramure | Department
	- Brila | Department
	- Mehedini | Department
	- Buzu | Department
	- Mure | Department
Russian Federation (RU)
	- Orlovskaya oblast' | Administrative Region
	- Vologodskaya oblast' | Administrative Region
	- Udmurtskaya Respublika | Republic
	- Penzenskaya oblast' | Administrative Region
	- Bashkortostan, Respublika | Republic
	- Kaliningradskaya oblast' | Administrative Region
	- Voronezhskaya oblast' | Administrative Region
	- Altayskiy kray | Administrative Territory
	- Pskovskaya oblast' | Administrative Region
	- Buryatiya, Respublika | Republic
	- Kaluzhskaya oblast' | Administrative Region
	- Yaroslavskaya oblast' | Administrative Region
	- Kamchatskiy kray | Administrative Territory
	- Rostovskaya oblast' | Administrative Region
	- Chechenskaya Respublika | Republic
	- Kemerovskaya oblast' | Administrative Region
	- Moskva | Autonomous City
	- Khabarovskiy kray | Administrative Territory
	- Ryazanskaya oblast' | Administrative Region
	- Chuvashskaya Respublika | Republic
	- Kirovskaya oblast' | Administrative Region
	- Sankt-Peterburg | Autonomous City
	- Krasnodarskiy kray | Administrative Territory
	- Sakhalinskaya oblast' | Administrative Region
	- Dagestan, Respublika | Republic
	- Kostromskaya oblast' | Administrative Region
	- Yevreyskaya avtonomnaya oblast' | Autonomous Region
	- Krasnoyarskiy kray | Administrative Territory
	- Samaraskaya oblast' | Administrative Region
	- Respublika Ingushetiya | Republic
	- Kurganskaya oblast' | Administrative Region
	- Chukotskiy avtonomnyy okrug | Autonomous District
	- Permskiy kray | Administrative Territory
	- Saratovskaya oblast' | Administrative Region
	- Kabardino-Balkarskaya Respublika | Republic
	- Kurskaya oblast' | Administrative Region
	- Khanty-Mansiysky avtonomnyy okrug-Yugra | Autonomous District
	- Primorskiy kray | Administrative Territory
	- Smolenskaya oblast' | Administrative Region
	- Kalmykiya, Respublika | Republic
	- Leningradskaya oblast' | Administrative Region
	- Nenetskiy avtonomnyy okrug | Autonomous District
	- Stavropol'skiy kray | Administrative Territory
	- Sverdlovskaya oblast' | Administrative Region
	- Karachayevo-Cherkesskaya Respublika | Republic
	- Lipetskaya oblast' | Administrative Region
	- Yamalo-Nenetskiy avtonomnyy okrug | Autonomous District
	- Zabajkal'skij kraj | Administrative Territory
	- Tambovskaya oblast' | Administrative Region
	- Kareliya, Respublika | Republic
	- Magadanskaya oblast' | Administrative Region
	- Amurskaya oblast' | Administrative Region
	- Tomskaya oblast' | Administrative Region
	- Khakasiya, Respublika | Republic
	- Moskovskaya oblast' | Administrative Region
	- Arkhangel'skaya oblast' | Administrative Region
	- Tul'skaya oblast' | Administrative Region
	- Komi, Respublika | Republic
	- Murmanskaya oblast' | Administrative Region
	- Astrakhanskaya oblast' | Administrative Region
	- Tverskaya oblast' | Administrative Region
	- Mariy El, Respublika | Republic
	- Nizhegorodskaya oblast' | Administrative Region
	- Belgorodskaya oblast' | Administrative Region
	- Tyumenskaya oblast' | Administrative Region
	- Mordoviya, Respublika | Republic
	- Novgorodskaya oblast' | Administrative Region
	- Bryanskaya oblast' | Administrative Region
	- Ul'yanovskaya oblast' | Administrative Region
	- Sakha, Respublika [Yakutiya] | Republic
	- Novosibirskaya oblast' | Administrative Region
	- Chelyabinskaya oblast' | Administrative Region
	- Vladimirskaya oblast' | Administrative Region
	- Severnaya Osetiya-Alaniya, Respublika | Republic
	- Omskaya oblast' | Administrative Region
	- Adygeya, Respublika | Republic
	- Irkutiskaya oblast' | Administrative Region
	- Tatarstan, Respublika | Republic
	- Orenburgskaya oblast' | Administrative Region
	- Volgogradskaya oblast' | Administrative Region
	- Altay, Respublika | Republic
	- Ivanovskaya oblast' | Administrative Region
	- Tyva, Respublika [Tuva] | Republic
Rwanda (RW)
	- Sud | Province
	- Ouest | Province
	- Nord | Province
	- Est | Province
	- Ville de Kigali | Town council
Saint Barthlemy (BL)
Saint Helena, Ascension and Tristan da Cunha (SH)
	- Tristan da Cunha | Geographical Entity
	- Saint Helena | Geographical Entity
	- Ascension | Geographical Entity
Saint Kitts and Nevis (KN)
	- Saint James Windward | Parish
		- parent: Nevis | State
	- Saint Peter Basseterre | Parish
		- parent: Saint Kitts | State
	- Saint Kitts | State
	- Saint Thomas Lowland | Parish
		- parent: Nevis | State
	- Saint John Capisterre | Parish
		- parent: Saint Kitts | State
	- Saint George Basseterre | Parish
		- parent: Saint Kitts | State
	- Saint Paul Capisterre | Parish
		- parent: Saint Kitts | State
	- Nevis | State
	- Saint Paul Charlestown | Parish
		- parent: Nevis | State
	- Saint George Gingerland | Parish
		- parent: Nevis | State
	- Christ Church Nichola Town | Parish
		- parent: Saint Kitts | State
	- Saint John Figtree | Parish
		- parent: Nevis | State
	- Saint Thomas Middle Island | Parish
		- parent: Saint Kitts | State
	- Trinity Palmetto Point | Parish
		- parent: Saint Kitts | State
	- Saint Mary Cayon | Parish
		- parent: Saint Kitts | State
	- Saint Anne Sandy Point | Parish
		- parent: Saint Kitts | State
Saint Lucia (LC)
Saint Martin (French part) (MF)
Saint Pierre and Miquelon (PM)
Saint Vincent and the Grenadines (VC)
	- Grenadines | Parish
	- Saint Andrew | Parish
	- Saint David | Parish
	- Saint George | Parish
	- Charlotte | Parish
	- Saint Patrick | Parish
Samoa (WS)
	- Fa'asaleleaga | District
	- Tuamasaga | District
	- Gaga'emauga | District
	- Va'a-o-Fonoti | District
	- A'ana | District
	- Gagaifomauga | District
	- Vaisigano | District
	- Aiga-i-le-Tai | District
	- Palauli | District
	- Atua | District
	- Satupa'itea | District
San Marino (SM)
	- Chiesanuova | Municipalities
	- San Marino | Municipalities
	- Domagnano | Municipalities
	- Serravalle | Municipalities
	- Faetano | Municipalities
	- Acquaviva | Municipalities
	- Fiorentino | Municipalities
	- Borgo Maggiore | Municipalities
	- Montegiardino | Municipalities
Sao Tome and Principe (ST)
	- So Tom | Municipality
	- Prncipe | Municipality
Saudi Arabia (SA)
	- 'il | Province
	- Al Qam | Province
	- Jzan | Province
	- Al Bhah | Province
	- Ar Riy | Province
	- Makkah | Province
	- Al udd ash Shamliyah | Province
	- Ash Sharqyah | Province
	- Najrn | Province
	- Al Jawf | Province
	- `Asr | Province
	- Tabk | Province
	- Al Madnah | Province
Senegal (SN)
	- Louga | Region
	- This | Region
	- Kaffrine | Region
	- Matam | Region
	- Ziguinchor | Region
	- Kaolack | Region
	- Saint-Louis | Region
	- Dakar | Region
	- Kdougou | Region
	- Sdhiou | Region
	- Diourbel | Region
	- Kolda | Region
	- Tambacounda | Region
	- Fatick | Region
Serbia (RS)
	- Pomoravski okrug | District
	- Branievski okrug | District
	- Prizrenski okrug | District
		- parent: Kosovo-Metohija | Autonomous province
	- Jablaniki okrug | District
	- Junobaki okrug | District
		- parent: Vojvodina | Autonomous province
	- Rasinski okrug | District
	- Raki okrug | District
	- Junobanatski okrug | District
		- parent: Vojvodina | Autonomous province
	- Severnobaki okrug | District
		- parent: Vojvodina | Autonomous province
	- Kolubarski okrug | District
	- Severnobanatski okrug | District
		- parent: Vojvodina | Autonomous province
	- Kosovski okrug | District
		- parent: Kosovo-Metohija | Autonomous province
	- Srednjebanatski okrug | District
		- parent: Vojvodina | Autonomous province
	- Kosovsko-Mitrovaki okrug | District
		- parent: Kosovo-Metohija | Autonomous province
	- Sremski okrug | District
		- parent: Vojvodina | Autonomous province
	- Kosovsko-Pomoravski okrug | District
		- parent: Kosovo-Metohija | Autonomous province
	- umadijski okrug | District
	- Mavanski okrug | District
	- Topliki okrug | District
	- Moraviki okrug | District
	- Zajearski okrug | District
	- Niavski okrug | District
	- Zapadnobaki okrug | District
		- parent: Vojvodina | Autonomous province
	- Pinjski okrug | District
	- Beograd | City
	- Peki okrug | District
		- parent: Kosovo-Metohija | Autonomous province
	- Kosovo-Metohija | Autonomous province
	- Zlatiborski okrug | District
	- Vojvodina | Autonomous province
	- Pirotski okrug | District
	- Borski okrug | District
	- Podunavski okrug | District
Seychelles (SC)
	- Mont Buxton | District
	- Mont Fleuri | District
	- Anse aux Pins | District
	- Plaisance | District
	- Anse Boileau | District
	- Pointe Larue | District
	- Anse Etoile | District
	- Port Glaud | District
	- Anse Louis | District
	- Roche Caiman | District
	- Anse Royale | District
	- Saint Louis | District
	- Baie Lazare | District
	- Takamaka | District
	- Baie Sainte Anne | District
	- Beau Vallon | District
	- Bel Air | District
	- Bel Ombre | District
	- Cascade | District
	- Glacis | District
	- Grand Anse Mahe | District
	- Grand Anse Praslin | District
	- La Digue | District
	- English River | District
	- Les Mamelles | District
Sierra Leone (SL)
	- Southern (Sierra Leone) | Province
	- Northern | Province
	- Eastern | Province
	- Western Area (Freetown) | Area
Singapore (SG)
	- South West | district
	- South East | district
	- North West | district
	- North East | district
	- Central Singapore | district
Sint Maarten (Dutch part) (SX)
Slovakia (SK)
	- Bratislavsk kraj | Region
	- Koick kraj | Region
	- Trnavsk kraj | Region
	- Nitriansky kraj | Region
	- ilinsk kraj | Region
	- Preovsk kraj | Region
	- Banskobystrick kraj | Region
	- Treniansky kraj | Region
Slovenia (SI)
	- Ajdovina | Municipality
	- Muta | Municipality
	- Rogatec | Municipality
	- Tabor | Municipality
	- Apae | Municipality
	- Naklo | Municipality
	- Rue | Municipality
	- Tiina | Municipality
	- Beltinci | Municipality
	- Nazarje | Municipality
	- Selnica ob Dravi | Municipality
	- Tolmin | Municipality
	- Benedikt | Municipality
	- Nova Gorica | Municipality
	- Semi | Municipality
	- Trbovlje | Municipality
	- Bistrica ob Sotli | Municipality
	- Novo mesto | Municipality
	- Sevnica | Municipality
	- Trebnje | Municipality
	- Bled | Municipality
	- Odranci | Municipality
	- Seana | Municipality
	- Trnovska vas | Municipality
	- Bloke | Municipality
	- Oplotnica | Municipality
	- Slovenj Gradec | Municipality
	- Trzin | Municipality
	- Bohinj | Municipality
	- Ormo | Municipality
	- Slovenska Bistrica | Municipality
	- Tri | Municipality
	- Borovnica | Municipality
	- Osilnica | Municipality
	- Slovenske Konjice | Municipality
	- Turnie | Municipality
	- Bovec | Municipality
	- Pesnica | Municipality
	- Sodraica | Municipality
	- Velenje | Municipality
	- Braslove | Municipality
	- Piran/Pirano | Municipality
	- Solava | Municipality
	- Velika Polana | Municipality
	- Brda | Municipality
	- Pivka | Municipality
	- Sredie ob Dravi | Municipality
	- Velike Lae | Municipality
	- Brezovica | Municipality
	- Podetrtek | Municipality
	- Stare | Municipality
	- Verej | Municipality
	- Breice | Municipality
	- Podlehnik | Municipality
	- Straa | Municipality
	- Videm | Municipality
	- Cankova | Municipality
	- Podvelka | Municipality
	- Sveta Ana | Municipality
	- Vipava | Municipality
	- Celje | Municipality
	- Poljane | Municipality
	- Sveta Trojica v Slovenskih Goricah | Municipality
	- Vitanje | Municipality
	- Cerklje na Gorenjskem | Municipality
	- Polzela | Municipality
	- Sveta Andra v Slovenskih Goricah | Municipality
	- Vodice | Municipality
	- Cerknica | Municipality
	- Postojna | Municipality
	- Sveti Jurij | Municipality
	- Vojnik | Municipality
	- Cerkno | Municipality
	- Prebold | Municipality
	- Sveti Jurij v Slovenskih Goricah | Municipality
	- Vransko | Municipality
	- Cerkvenjak | Municipality
	- Preddvor | Municipality
	- Sveti Toma | Municipality
	- Vrhnika | Municipality
	- Cirkulane | Municipality
	- Prevalje | Municipality
	- alovci | Municipality
	- Vuzenica | Municipality
	- renovci | Municipality
	- Ptuj | Municipality
	- empeter-Vrtojba | Municipality
	- Zagorje ob Savi | Municipality
	- rna na Korokem | Municipality
	- Puconci | Municipality
	- enur | Municipality
	- Zavr | Municipality
	- rnomelj | Municipality
	- Rae-Fram | Municipality
	- entilj | Municipality
	- Zree | Municipality
	- Destrnik | Municipality
	- Radee | Municipality
	- entjernej | Municipality
	- alec | Municipality
	- Divaa | Municipality
	- Radenci | Municipality
	- entjur | Municipality
	- elezniki | Municipality
	- Dobje | Municipality
	- Radlje ob Dravi | Municipality
	- entrupert | Municipality
	- etale | Municipality
	- Dobrepolje | Municipality
	- Radovljica | Municipality
	- kocjan | Municipality
	- iri | Municipality
	- Dobrna | Municipality
	- Ravne na Korokem | Municipality
	- kofja Loka | Municipality
	- irovnica | Municipality
	- Dobrova-Polhov Gradec | Municipality
	- Razkrije | Municipality
	- kofljica | Municipality
	- uemberk | Municipality
	- Dobrovnik/Dobronak | Municipality
	- Reica ob Savinji | Municipality
	- marje pri Jelah | Municipality
	- Dol pri Ljubljani | Municipality
	- Rene-Vogrsko | Municipality
	- marjeske Toplie | Municipality
	- Dolenjske Toplice | Municipality
	- Ribnica | Municipality
	- martno ob Paki | Municipality
	- Domale | Municipality
	- Ribnica na Pohorju | Municipality
	- martno pri Litiji | Municipality
	- Dornava | Municipality
	- Rogaka Slatina | Municipality
	- otanj | Municipality
	- Dravograd | Municipality
	- Rogaovci | Municipality
	- tore | Municipality
	- Duplek | Municipality
	- Kranjska Gora | Municipality
	- Gorenja vas-Poljane | Municipality
	- Krievci | Municipality
	- Gorinica | Municipality
	- Krko | Municipality
	- Gorje | Municipality
	- Kungota | Municipality
	- Gornja Radgona | Municipality
	- Kuzma | Municipality
	- Gornji Grad | Municipality
	- Lako | Municipality
	- Gornji Petrovci | Municipality
	- Lenart | Municipality
	- Grad | Municipality
	- Lendava/Lendva | Municipality
	- Grosuplje | Municipality
	- Litija | Municipality
	- Hajdina | Municipality
	- Ljubljana | Municipality
	- Hoe-Slivnica | Municipality
	- Ljubno | Municipality
	- Hodo/Hodos | Municipality
	- Ljutomer | Municipality
	- Horjul | Municipality
	- Log-Dragomer | Municipality
	- Hrastnik | Municipality
	- Logatec | Municipality
	- Hrpelje-Kozina | Municipality
	- Loka dolina | Municipality
	- Idrija | Municipality
	- Loki Potok | Municipality
	- Ig | Municipality
	- Lovrenc na Pohorju | Municipality
	- Ilirska Bistrica | Municipality
	- Lue | Municipality
	- Ivanna Gorica | Municipality
	- Lukovica | Municipality
	- Izola/Isola | Municipality
	- Majperk | Municipality
	- Jesenice | Municipality
	- Makole | Municipality
	- Jezersko | Municipality
	- Maribor | Municipality
	- Jurinci | Municipality
	- Markovci | Municipality
	- Kamnik | Municipality
	- Medvode | Municipality
	- Kanal | Municipality
	- Menge | Municipality
	- Kidrievo | Municipality
	- Metlika | Municipality
	- Kobarid | Municipality
	- Meica | Municipality
	- Kobilje | Municipality
	- Miklav na Dravskem polju | Municipality
	- Koevje | Municipality
	- Miren-Kostanjevica | Municipality
	- Komen | Municipality
	- Mirna Pe | Municipality
	- Komenda | Municipality
	- Mislinja | Municipality
	- Koper/Capodistria | Municipality
	- Mokronog-Trebelno | Municipality
	- Kosanjevica na Krki | Municipality
	- Morave | Municipality
	- Kostel | Municipality
	- Moravske Toplice | Municipality
	- Kozje | Municipality
	- Mozirje | Municipality
	- Kranj | Municipality
	- Murska Sobota | Municipality
Solomon Islands (SB)
	- Isabel | Province
	- Capital Territory (Honiara) | Capital territory
	- Makira | Province
	- Western | Province
	- Central | Province
	- Malaita | Province
	- Choiseul | Province
	- Rennell and Bellona | Province
	- Guadalcanal | Province
	- Temotu | Province
Somalia (SO)
	- Sool | Region
	- Banaadir | Region
	- Nugaal | Region
	- Togdheer | Region
	- Bari | Region
	- Hiirsan | Region
	- Saneag | Region
	- Woqooyi Galbeed | Region
	- Bay | Region
	- Jubbada Dhexe | Region
	- Shabeellaha Dhexe | Region
	- Awdal | Region
	- Galguduud | Region
	- Jubbada Hoose | Region
	- Shabeellaha Hoose | Region
	- Bakool | Region
	- Gedo | Region
	- Mudug | Region
South Africa (ZA)
	- Western Cape | Province
	- Limpopo | Province
	- Eastern Cape | Province
	- Mpumalanga | Province
	- Free State | Province
	- Northern Cape | Province
	- Gauteng | Province
	- North-West (South Africa) | Province
	- Kwazulu-Natal | Province
South Georgia and the South Sandwich Islands (GS)
Spain (ES)
	- Cantabria | Province
		- parent: Cantabria | Autonomous community
	- Pontevedra | Province
		- parent: Galicia | Autonomous community
	- A Corua | Province
		- parent: Galicia | Autonomous community
	- La Rioja | Province
		- parent: La Rioja | Autonomous community
	- Zamora | Province
		- parent: Castilla y Len | Autonomous community
	- Andaluca | Autonomous community
	- Castelln | Province
		- parent: Valenciana, Comunidad / Valenciana, Comunitat  | Autonomous community
	- Salamanca | Province
		- parent: Castilla y Len | Autonomous community
	- lava | Province
		- parent: Pas Vasco / Euskal Herria | Autonomous community
	- Las Palmas | Province
		- parent: Canarias | Autonomous community
	- Aragn | Autonomous community
	- Zaragoza | Province
		- parent: Aragn | Autonomous community
	- Asturias, Principado de | Autonomous community
	- Ciudad Real | Province
		- parent: Castilla-La Mancha | Autonomous community
	- Albacete | Province
		- parent: Castilla-La Mancha | Autonomous community
	- Len | Province
		- parent: Castilla y Len | Autonomous community
	- Santa Cruz de Tenerife | Province
		- parent: Canarias | Autonomous community
	- Ceuta | Autonomous city
	- Canarias | Autonomous community
	- Melilla | Autonomous city
	- Crdoba | Province
		- parent: Andaluca | Autonomous community
	- Segovia | Province
		- parent: Castilla y Len | Autonomous community
	- Alicante | Province
		- parent: Valenciana, Comunidad / Valenciana, Comunitat  | Autonomous community
	- Lleida | Province
		- parent: Catalunya | Autonomous community
	- Cantabria | Autonomous community
	- Castilla-La Mancha | Autonomous community
	- Cuenca | Province
		- parent: Castilla-La Mancha | Autonomous community
	- Almera | Province
		- parent: Andaluca | Autonomous community
	- Lugo | Province
		- parent: Galicia | Autonomous community
	- Sevilla | Province
		- parent: Andaluca | Autonomous community
	- Castilla y Len | Autonomous community
	- Girona | Province
		- parent: Catalunya | Autonomous community
	- Soria | Province
		- parent: Castilla y Len | Autonomous community
	- Asturias | Province
		- parent: Asturias, Principado de | Autonomous community
	- Madrid | Province
		- parent: Madrid, Comunidad de | Autonomous community
	- Catalunya | Autonomous community
	- Extremadura | Autonomous community
	- Granada | Province
		- parent: Andaluca | Autonomous community
	- vila | Province
		- parent: Castilla y Len | Autonomous community
	- Mlaga | Province
		- parent: Andaluca | Autonomous community
	- Tarragona | Province
		- parent: Catalunya | Autonomous community
	- Galicia | Autonomous community
	- Guadalajara | Province
		- parent: Castilla-La Mancha | Autonomous community
	- Teruel | Province
		- parent: Aragn | Autonomous community
	- Badajoz | Province
		- parent: Extremadura | Autonomous community
	- Murcia | Province
		- parent: Murcia, Regin de | Autonomous community
	- Illes Balears | Autonomous community
	- La Rioja | Autonomous community
	- Guipzcoa / Gipuzkoa | Province
		- parent: Pas Vasco / Euskal Herria | Autonomous community
	- Barcelona | Province
		- parent: Catalunya | Autonomous community
	- Navarra / Nafarroa | Province
		- parent: Navarra, Comunidad Foral de / Nafarroako Foru Komunitatea | Autonomous community
	- Toledo | Province
		- parent: Castilla-La Mancha | Autonomous community
	- Madrid, Comunidad de | Autonomous community
	- Huelva | Province
		- parent: Andaluca | Autonomous community
	- Valencia / Valncia | Province
		- parent: Valenciana, Comunidad / Valenciana, Comunitat  | Autonomous community
	- Burgos | Province
		- parent: Castilla y Len | Autonomous community
	- Ourense | Province
		- parent: Galicia | Autonomous community
	- Murcia, Regin de | Autonomous community
	- Navarra, Comunidad Foral de / Nafarroako Foru Komunitatea | Autonomous community
	- Huesca | Province
		- parent: Aragn | Autonomous community
	- Cceres | Province
		- parent: Extremadura | Autonomous community
	- Palencia | Province
		- parent: Castilla y Len | Autonomous community
	- Valladolid | Province
		- parent: Castilla y Len | Autonomous community
	- Pas Vasco / Euskal Herria | Autonomous community
	- Jan | Province
		- parent: Andaluca | Autonomous community
	- Vizcayaa / Bizkaia | Province
		- parent: Pas Vasco / Euskal Herria | Autonomous community
	- Cdiz | Province
		- parent: Andaluca | Autonomous community
	- Balears | Province
		- parent: Illes Balears | Autonomous community
	- Valenciana, Comunidad / Valenciana, Comunitat  | Autonomous community
Sri Lanka (LK)
	- Puttalama | District
		- parent: Vayamba pata | Province
	- Kautara | District
		- parent: Basnhira pata | Province
	- Uturumda pata | Province
	- Uturu pata | Province
	- Ratnapura | District
		- parent: Sabaragamuva pata | Province
	- Mahanuvara | District
		- parent: Madhyama pata | Province
	- va pata | Province
	- Trikumalaya | District
		- parent: Ngnahira pata | Province
	- Kgalla | District
		- parent: Sabaragamuva pata | Province
	- Vayamba pata | Province
	- Ampara | District
		- parent: Ngnahira pata | Province
	- Vavuniyva | District
		- parent: Uturu pata | Province
	- Kilinchchi | District
		- parent: Uturu pata | Province
	- Anurdhapura | District
		- parent: Uturumda pata | Province
	- Kurugala | District
		- parent: Vayamba pata | Province
	- Badulla | District
		- parent: va pata | Province
	- Mannrama | District
		- parent: Uturu pata | Province
	- Maakalapuva | District
		- parent: Ngnahira pata | Province
	- Mtale | District
		- parent: Madhyama pata | Province
	- Kamba | District
		- parent: Basnhira pata | Province
	- Mtara | District
		- parent: Dakuu pata | Province
	- Glla | District
		- parent: Dakuu pata | Province
	- Margala | District
		- parent: va pata | Province
	- Gampaha | District
		- parent: Basnhira pata | Province
	- Basnhira pata | Province
	- Mulativ | District
		- parent: Uturu pata | Province
	- Dakuu pata | Province
	- Hambanta | District
		- parent: Dakuu pata | Province
	- Nuvara liya | District
		- parent: Madhyama pata | Province
	- Madhyama pata | Province
	- Ypanaya | District
		- parent: Uturu pata | Province
	- Ngnahira pata | Province
	- Pnnaruva | District
		- parent: Uturumda pata | Province
	- Sabaragamuva pata | Province
Sudan (SD)
	- An Nl al Abya | state
	- Sharq Drfr | state
	- Al Jazrah | state
	- An Nl al Azraq | state
	- Janb Kurdufn | state
	- Sinnr | state
	- Al Kharm | state
	- Ash Shamlyah | state
	- Kassal | state
	- Zalingei | state
	- Al Qarif | state
	- Gharb Drfr | state
	- Shaml Drfr | state
	- An Nl | state
	- Janb Drfr | state
	- Al Bar al Amar | state
	- Shaml Kurdufn | state
Suriname (SR)
	- Coronie | District
	- Saramacca | District
	- Marowijne | District
	- Sipaliwini | District
	- Nickerie | District
	- Wanica | District
	- Brokopondo | District
	- Para | District
	- Commewijne | District
	- Paramaribo | District
South Sudan (SS)
	- Eastern Equatoria | state
	- Upper Nile | state
	- Jonglei | state
